store_id,film_id,number_of_copies
1,699,2
1,702,4
1,704,2
1,705,4
1,706,2
1,707,2
1,708,2
1,709,2
1,710,4
1,715,4
1,716,2
1,717,2
1,719,2
1,720,3
1,721,2
1,722,2
1,723,4
1,724,2
1,725,3
1,727,2
1,728,3
1,730,4
1,732,4
1,733,4
1,734,2
1,735,3
1,736,4
1,737,2
1,738,4
1,739,2
1,741,4
1,743,2
1,744,2
1,745,4
1,746,2
1,747,2
1,748,4
1,749,2
1,750,3
1,753,4
1,755,4
1,757,3
1,759,2
1,760,3
1,763,3
1,764,4
1,765,4
1,766,3
1,767,4
1,768,3
1,771,3
1,772,4
1,773,4
1,774,4
1,775,3
1,776,2
1,777,3
1,778,4
1,782,3
1,783,4
1,784,3
1,785,4
1,786,3
1,787,3
1,788,2
1,789,4
1,790,4
1,791,2
1,793,4
1,794,2
1,795,4
1,796,2
1,797,2
1,798,2
1,799,2
1,800,2
1,803,4
1,804,4
1,805,2
1,806,3
1,807,3
1,810,4
1,811,3
1,812,3
1,814,3
1,815,3
1,816,4
1,817,2
1,818,3
1,819,3
1,820,4
1,823,3
1,825,3
1,827,2
1,829,2
1,831,3
1,832,4
1,833,3
1,835,4
1,836,3
1,838,2
1,840,4
1,841,3
1,842,2
1,843,4
1,844,2
1,845,4
1,846,4
1,848,3
1,849,4
1,850,3
1,851,3
1,852,4
1,853,3
1,855,2
1,856,4
1,857,3
1,859,3
1,861,3
1,862,3
1,863,4
1,864,4
1,865,4
1,867,4
1,868,3
1,869,4
1,870,4
1,871,2
1,873,4
1,875,3
1,876,2
1,877,3
1,879,4
1,880,4
1,882,4
1,885,2
1,886,4
1,887,4
1,888,4
1,889,3
1,890,3
1,891,3
1,892,3
1,893,4
1,894,3
1,895,4
1,896,2
1,897,4
1,898,3
1,899,3
1,900,2
1,901,4
1,902,4
1,904,2
1,905,3
1,906,2
1,907,4
1,908,2
1,911,4
1,912,3
1,913,4
1,914,2
1,915,4
1,916,2
1,917,3
1,919,4
1,920,3
1,921,2
1,922,3
1,924,2
1,925,3
1,927,4
1,928,3
1,929,4
1,930,3
1,932,2
1,933,3
1,936,2
1,937,2
1,938,4
1,940,3
1,941,4
1,942,2
1,944,2
1,945,4
1,947,2
1,948,2
1,949,4
1,951,3
1,952,3
1,953,4
1,956,4
1,957,3
1,958,3
1,959,2
1,961,3
1,962,4
1,963,2
1,964,3
1,965,2
1,966,2
1,967,3
1,968,3
1,969,4
1,970,3
1,971,4
1,972,3
1,973,4
1,974,2
1,975,2
1,976,2
1,978,3
1,979,4
1,980,3
1,981,3
1,982,3
1,983,3
1,984,2
1,985,4
1,986,4
1,987,2
1,988,3
1,989,4
1,991,2
1,993,4
1,994,3
1,995,4
1,996,2
1,997,2
1,999,2
1,1000,4
2,1,4
2,2,3
2,3,4
2,4,3
2,5,3
2,6,3
2,7,3
2,8,4
2,9,2
2,10,3
2,11,3
2,12,4
2,13,4
2,15,4
2,16,2
2,17,3
2,18,3
2,19,2
2,21,4
2,22,3
2,23,2
2,25,2
2,26,3
2,31,4
2,32,2
2,34,4
2,35,3
2,37,3
2,39,4
2,40,4
2,42,4
2,43,4
2,44,3
2,45,2
2,46,3
2,47,2
2,48,2
2,49,3
2,50,2
2,51,4
2,52,2
2,54,2
2,55,2
2,56,2
2,57,3
2,58,4
2,59,2
2,61,2
2,62,2
2,63,2
2,64,3
2,65,4
2,67,4
2,68,2
2,69,4
2,70,2
2,71,4
2,72,2
2,73,4
2,74,2
2,75,3
2,77,2
2,78,4
2,79,3
2,83,2
2,85,4
2,86,4
2,88,4
2,89,3
2,90,3
2,91,4
2,92,2
2,93,3
2,95,3
2,97,2
2,99,3
2,100,2
2,101,2
2,102,2
2,103,4
2,104,3
2,105,3
2,107,2
2,109,4
2,111,4
2,112,3
2,113,4
2,114,3
2,115,4
2,116,4
2,117,2
2,118,2
2,119,4
2,121,3
2,122,3
2,123,3
2,124,3
2,125,2
2,126,3
2,127,4
2,129,3
2,130,4
2,131,2
2,132,2
2,133,2
2,134,3
2,135,4
2,137,4
2,138,3
2,139,2
2,140,3
2,141,2
2,142,2
2,143,3
2,145,3
2,147,3
2,149,3
2,150,4
2,151,2
2,154,4
2,155,3
2,156,2
2,157,3
2,158,3
2,159,3
2,160,3
2,162,4
2,163,3
2,164,3
2,165,2
2,166,2
2,167,3
2,169,2
2,170,4
2,172,3
2,173,2
2,174,4
2,175,3
2,176,4
2,177,3
2,180,2
2,181,4
2,183,3
2,184,3
2,186,2
2,187,3
2,189,4
2,190,4
2,191,3
2,193,4
2,194,2
2,199,4
2,200,4
2,203,4
2,204,2
2,206,4
2,210,3
2,212,2
2,214,4
2,215,3
2,216,3
2,218,3
2,220,4
2,222,4
2,223,2
2,226,3
2,227,2
2,228,4
2,229,2
2,231,4
2,232,2
2,233,2
2,234,3
2,235,4
2,236,4
2,239,4
2,240,3
2,242,3
2,243,4
2,244,3
2,245,4
2,246,3
2,247,4
2,248,2
2,249,4
2,250,4
2,251,3
2,252,3
2,253,2
2,254,3
2,255,2
2,256,3
2,257,3
2,258,4
2,260,4
2,262,2
2,263,3
2,264,2
2,266,4
2,267,2
2,268,2
2,269,4
2,270,4
2,271,2
2,273,3
2,274,4
2,275,2
2,280,2
2,281,4
2,282,3
2,284,4
2,285,4
2,286,3
2,287,2
2,288,4
2,292,3
2,293,3
2,294,3
2,295,4
2,297,2
2,298,3
2,300,4
2,301,4
2,302,4
2,303,2
2,304,2
2,305,3
2,307,3
2,308,2
2,309,4
2,311,4
2,312,3
2,313,2
2,314,4
2,315,3
2,316,2
2,317,3
2,319,4
2,320,4
2,322,2
2,323,4
